piece	TimeSig	KeySig	last_mc	last_mn	length_qb	last_mc_unfolded	last_mn_unfolded	length_qb_unfolded	volta_mcs	all_notes_qb	n_onsets	n_onset_positions	guitar_chord_count	form_label_count	label_count	annotated_key	harmony_version	annotators	reviewers	score_integrity	composed_start	composed_end	composed_source	composer	workTitle	movementNumber	movementTitle	workNumber	poet	lyricist	arranger	copyright	creationDate	mscVersion	platform	source	translator	title_text	subtitle_text	lyricist_text	composer_text	musescore	ms3_version	subdirectory	rel_path	has_drumset	ambitus	P86 (composer)	comments	originalFormat	pdf	typesetter	wikidata	viaf	musicbrainz	imslp	staff_1_ambitus	staff_1_instrument	staff_2_ambitus	staff_2_instrument
K011	1: 4/4	1: -3	28	28	112.0	56	56	224.0		240.0	478	307	0	0	101	c	2.3.0	unknown, Adrian Nagel (2.3.0)	DK		1738	1739	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.11					2019-08-01	3.02	Linux			Sonata, K.11			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K011.mscx	False	36-84 (C2-C6)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/314042	Tom Schreyer	https://www.wikidata.org/wiki/Q67199894	https://viaf.org/viaf/182664459/	https://musicbrainz.org/work/bd777698-f344-3de2-bfa3-fad34d01ecf8	https://imslp.org/wiki/Keyboard_Sonata_in_C_minor%2C_K.11_(Scarlatti%2C_Domenico)	55-84 (G3-C6)	Harpsichord	36-67 (C2-G4)	Harpsichord
K012	1: 4/4	1: -2	49	48	196.0	96	96	384.0	[[[24], [25]]]	466.0	1244	781	0	0	281	g	2.3.0	unknown, Adrian Nagel (2.3.0)	DK		1738	1739	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.12					2019-08-01	3.02	Linux			Sonata, K.12			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K012.mscx	False	36-84 (C2-C6)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/314042	Tom Schreyer	https://www.wikidata.org/wiki/Q67199895	https://viaf.org/viaf/6478158127393415150006/	https://musicbrainz.org/work/894395d8-f775-48c9-bde7-43f34c4d6532	https://imslp.org/wiki/Keyboard_Sonata_in_G_minor%2C_K.12_(Scarlatti%2C_Domenico)	50-84 (D3-C6)	Harpsichord	36-77 (C2-F5)	Harpsichord
K013	1: 2/4	1: 1	115	113	226.0	230	226	452.0		481.0	1353	851	0	0	240	G	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK		1738	1739	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.13					2019-08-01	3.02	Linux			Sonata, K.13			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K013.mscx	False	38-86 (D2-D6)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/314042	Tom Schreyer	https://www.wikidata.org/wiki/Q67199896	https://viaf.org/viaf/9587154387328230970001/	https://musicbrainz.org/work/7d2ae68d-833a-3458-b820-fea3e7a85301	https://imslp.org/wiki/Keyboard_Sonata_in_G_major%2C_K.13_(Scarlatti%2C_Domenico)	50-86 (D3-D6)	Harpsichord	38-69 (D2-A4)	Harpsichord
K014	1: 12/8	1: 1	45	43	258.0	90	86	516.0		525.75	763	572	0	0	146	G	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK, ST		1738	1739	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.14					2019-08-01	3.02	Linux			Sonata, K.14			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K014.mscx	False	38-84 (D2-C6)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/314042	Tom Schreyer	https://www.wikidata.org/wiki/Q74594918	https://viaf.org/viaf/294487978/	https://musicbrainz.org/work/6bfc46b6-549b-30bf-8f74-db8fdee95fc5	https://imslp.org/wiki/Keyboard_Sonata_in_G_major%2C_K.14_(Scarlatti%2C_Domenico)	54-84 (F#3-C6)	Harpsichord	38-71 (D2-B4)	Harpsichord
K017	1: 3/8	1: -1	129	129	193.5	258	258	387.0		438.5	947	594	0	0	198	F	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK, AB		1738	1739	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.17					2019-08-01	3.02	Linux			Sonata, K.17			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K017.mscx	False	36-84 (C2-C6)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/314042	Tom Schreyer	https://www.wikidata.org/wiki/Q68677743	https://viaf.org/viaf/293933771/	https://musicbrainz.org/work/0a99970b-52c4-3dc8-b1a9-5d661f3fa20f	https://imslp.org/wiki/Keyboard_Sonata_in_F_major%2C_K.17_(Scarlatti%2C_Domenico)	48-84 (C3-C6)	Harpsichord	36-65 (C2-F4)	Harpsichord
K018	1: 4/4	1: -1	54	51	216.0	103	103	412.0	[[[26, 27], [28]], [[53], [54]]]	572.0	1481	854	0	0	272	d	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK, ST		1738	1739	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.18					2019-08-01	3.02	Linux			Sonata, K.18			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K018.mscx	False	38-84 (D2-C6)	Q167837	m. 27b does not exist; 26b proceeds to 28		https://imslp.org/wiki/Special:ReverseLookup/314042	Tom Schreyer	https://www.wikidata.org/wiki/Q67199897	https://viaf.org/viaf/292709019/	https://musicbrainz.org/work/82e6a9b0-9c63-404d-86fb-39156d05ce5f	https://imslp.org/wiki/Keyboard_Sonata_in_D_minor%2C_K.18_(Scarlatti%2C_Domenico)	52-84 (E3-C6)	Harpsichord	38-74 (D2-D5)	Harpsichord
K019	1: 2/4	1: -4	94	92	188.0	184	184	368.0	[[[38], [39]], [[93], [94]]]	426.0	1105	673	0	0	227	f	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK		1738	1739	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.19					2019-08-01	3.02	Linux			Sonata, K.19			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K019.mscx	False	36-84 (C2-C6)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/314042	Tom Schreyer	https://www.wikidata.org/wiki/Q74594952	https://viaf.org/viaf/293714791/	https://musicbrainz.org/work/5dd212a0-8735-3dd6-ad48-6d6536905ee2	https://imslp.org/wiki/Keyboard_Sonata_in_F_minor%2C_K.19_(Scarlatti%2C_Domenico)	51-84 (Eb3-C6)	Harpsichord	36-70 (C2-Bb4)	Harpsichord
K020	1: 2/4	1: 4	102	102	204.0	204	204	408.0		470.0	963	505	0	0	146	E	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK, ST		1738	1739	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.20					2019-08-01	3.02	Linux			Sonata, K.20			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K020.mscx	False	35-84 (B1-C6)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/314042	Tom Schreyer	https://www.wikidata.org/wiki/Q74594938	https://viaf.org/viaf/294198261/	https://musicbrainz.org/work/830a4b99-2cd5-40c3-a090-a389736633fc	https://imslp.org/wiki/Keyboard_Sonata_in_E_major%2C_K.20_(Scarlatti%2C_Domenico)	52-84 (E3-C6)	Harpsichord	35-64 (B1-E4)	Harpsichord
K021	1: 3/8	1: 2	150	150	225.0	300	300	450.0		507.0	1561	1020	0	0	270	D	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK, ST		1738	1739	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.21					2019-08-01	3.02	Linux			Sonata, K.21			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K021.mscx	False	38-83 (D2-B5)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/314042	Tom Schreyer	https://www.wikidata.org/wiki/Q74594928	https://viaf.org/viaf/293768831/	https://musicbrainz.org/work/9be6b570-b7d9-4b5b-a8c4-c7ad0316b3e5	https://imslp.org/wiki/Keyboard_Sonata_in_D_major%2C_K.21_(Scarlatti%2C_Domenico)	52-83 (E3-B5)	Harpsichord	38-71 (D2-B4)	Harpsichord
K022	1: 2/4	1: -3	79	78	158.0	156	156	312.0	[[[36], [37]]]	323.75	928	616	0	0	207	c	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK, ST		1738	1739	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.22					2019-08-01	3.02	Linux			Sonata, K.22			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K022.mscx	False	36-84 (C2-C6)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/314042	Tom Schreyer	https://www.wikidata.org/wiki/Q67199898	https://viaf.org/viaf/183639146/	https://musicbrainz.org/work/9ef82fff-5801-36ca-b1a7-9924e79c2fd1	https://imslp.org/wiki/Keyboard_Sonata_in_C_minor%2C_K.22_(Scarlatti%2C_Domenico)	55-84 (G3-C6)	Harpsichord	36-67 (C2-G4)	Harpsichord
K023	1: 4/4	1: 2	70	70	280.0	140	140	560.0		562.5	1552	1050	0	0	267	D	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK, ST		1738	1739	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.23					2022-03-10		Linux			Sonata, K.23			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K023.mscx	False	38-83 (D2-B5)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/314042	Johannes Hentschel	https://www.wikidata.org/wiki/Q74594926	https://viaf.org/viaf/293454361/	https://musicbrainz.org/work/7db5ef52-0664-4bda-a344-1ea145feb7b8	https://imslp.org/wiki/Keyboard_Sonata_in_D_major%2C_K.23_(Scarlatti%2C_Domenico)	57-83 (A3-B5)	Harpsichord	38-78 (D2-F#5)	Harpsichord
K025	1: 2/4	1: 3	87	87	174.0	174	174	348.0		382.0	1128	718	0	0	278	f#	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK, ST		1738	1739	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.25					2019-08-01	3.02	Linux			Sonata, K.25			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K025.mscx	False	37-83 (C#2-B5)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/314042	Tom Schreyer	https://www.wikidata.org/wiki/Q67199899	https://viaf.org/viaf/292930765/	https://musicbrainz.org/work/214bc87e-ea6f-3267-92c7-0901ff554d54	https://imslp.org/wiki/Keyboard_Sonata_in_F-sharp_minor%2C_K.25_(Scarlatti%2C_Domenico)	56-83 (G#3-B5)	Harpsichord	37-71 (C#2-B4)	Harpsichord
K027	1: 3/4	1: 2	69	67	201.0	138	134	402.0		425.5	999	753	0	0	204	b	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK, ST		1738	1739	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.27					2019-08-01	3.02	Linux			Sonata, K.27			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K027.mscx	False	34-83 (A#1-B5)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/314042	Tom Schreyer	https://www.wikidata.org/wiki/Q67199901	https://viaf.org/viaf/185488039/	https://musicbrainz.org/work/1de803cd-2b67-38f3-9aae-18f616be4d80	https://imslp.org/wiki/Keyboard_Sonata_in_B_minor%2C_K.27_(Scarlatti%2C_Domenico)	55-83 (G3-B5)	Harpsichord	34-67 (A#1-G4)	Harpsichord
K031	1: 2/4, 43: 3/4, 48: 2/4	1: -2	114	114	233.0	228	228	466.0		534.75	1211	843	0	0	192	g	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK, ST		1739	1739	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.31					2019-08-01	3.02	Linux			Sonata, K.31			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K031.mscx	False	36-84 (C2-C6)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/314042	Tom Schreyer	https://www.wikidata.org/wiki/Q74594922	https://viaf.org/viaf/293955538/	https://musicbrainz.org/work/9e6f0ba3-b6c3-4701-87fe-d9d9cd443cba	https://imslp.org/wiki/Keyboard_Sonata_in_G_minor%2C_K.31_(Scarlatti%2C_Domenico)	54-84 (F#3-C6)	Harpsichord	36-82 (C2-Bb5)	Harpsichord
K032	1: 3/8	1: -1	24	24	36.0	48	48	72.0		113.0	166	95	0	0	39	d	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK		1739	1739	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.32				Public Domain (PianoXML typeset)	2018-12-12	3.02	Linux	http://musescore.com/user/9292486/scores/5351471		Sonata, K.32			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K032.mscx	False	38-82 (D2-Bb5)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/314042	https://musescore.com/user/9292486	https://www.wikidata.org/wiki/Q74594844	https://viaf.org/viaf/294107653/	https://musicbrainz.org/work/c466c92f-d82b-4deb-a24a-5c0b33cc78f4	https://imslp.org/wiki/Keyboard_Sonata_in_D_minor%2C_K.32_(Scarlatti%2C_Domenico)	61-82 (C#4-Bb5)	Harpsichord	38-64 (D2-E4)	Harpsichord
K033	1: 3/8, 9: 4/4, 11: 3/8, 16: 4/4, 18: 3/8	1: 2	119	119	188.5	238	238	377.0		431.0	1270	728	0	0	117	D	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK, AB		1739	1739	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.33					2019-08-01	3.02	Linux			Sonata, K.33			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K033.mscx	False	33-83 (A1-B5)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/314042	Tom Schreyer	https://www.wikidata.org/wiki/Q67199903	https://viaf.org/viaf/185281131/	https://musicbrainz.org/work/443c6e16-e1cf-346b-a51c-e86eb1e842a8	https://imslp.org/wiki/Keyboard_Sonata_in_D_major%2C_K.33_(Scarlatti%2C_Domenico)	45-83 (A2-B5)	Harpsichord	33-79 (A1-G5)	Harpsichord
K034	1: 3/4	1: -1	28	28	84.0	56	56	168.0		166.0	215	137	0	0	67	d	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK		1739	1739	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.34					2022-03-09		Linux			Sonata, K.34			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K034.mscx	False	38-70 (D2-Bb4)	Q167837		mxl	https://imslp.org/wiki/Special:ReverseLookup/314042	Johannes Hentschel	https://www.wikidata.org/wiki/Q67199904	https://viaf.org/viaf/293478137/	https://musicbrainz.org/work/3affef9b-a888-4c12-bd58-62d18268edb2	https://imslp.org/wiki/Keyboard_Sonata_in_D_minor%2C_K.34_(Scarlatti%2C_Domenico)	52-70 (E3-Bb4)	Harpsichord	38-70 (D2-Bb4)	Harpsichord
K035	1: 4/4	1: -2	42	40	160.0	84	80	320.0		299.0	756	601	0	0	147	g	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK		1739	1739	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.35					2022-03-10		Linux			Sonata, K.35			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K035.mscx	False	38-84 (D2-C6)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/314042	Johannes Hentschel	https://www.wikidata.org/wiki/Q67199905	https://viaf.org/viaf/292742557/	https://musicbrainz.org/work/b9306d1a-c31f-4059-a3d4-cb3c1cb5810f	https://imslp.org/wiki/Keyboard_Sonata_in_G_minor%2C_K.35_(Scarlatti%2C_Domenico)	60-84 (C4-C6)	Harpsichord	38-65 (D2-F4)	Harpsichord
K036	1: 3/8	1: 0	95	95	142.5	190	190	285.0		296.5	780	509	0	0	193	a	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK		1739	1739	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata		Ñîí	K.36					2022-03-09		Linux			Sonata, K.36			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K036.mscx	False	36-84 (C2-C6)	Q167837		xml	https://imslp.org/wiki/Special:ReverseLookup/314042	Johannes Hentschel	https://www.wikidata.org/wiki/Q74594944	https://viaf.org/viaf/292518635/	https://musicbrainz.org/work/86b3f4d4-cc20-4350-8d52-cea415bd2e8a	https://imslp.org/wiki/Keyboard_Sonata_in_A_minor%2C_K.36_(Scarlatti%2C_Domenico)	48-84 (C3-C6)	Harpsichord	36-81 (C2-A5)	Harpsichord
K037	1: 4/4	1: -3	52	52	208.0	104	104	416.0		424.75	1100	743	0	0	179	c	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK		1739	1739	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.37					2019-08-01	3.02	Linux			Sonata, K.37			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K037.mscx	False	36-84 (C2-C6)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/314042	Tom Schreyer	https://www.wikidata.org/wiki/Q74594934	https://viaf.org/viaf/294295908/	https://musicbrainz.org/work/d2a4cd8a-d15a-4211-8a81-517092cc60c4	https://imslp.org/wiki/Keyboard_Sonata_in_C_minor%2C_K.37_(Scarlatti%2C_Domenico)	55-84 (G3-C6)	Harpsichord	36-84 (C2-C6)	Harpsichord
K039	1: 4/4	1: 3	51	49	194.0	102	98	388.0		382.75	1033	713	0	0	217	A	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK		1739	1739	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.39					2019-08-01	3.02	Linux			Sonata, K.39			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K039.mscx	False	40-84 (E2-C6)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/314042	Tom Schreyer	https://www.wikidata.org/wiki/Q67199907	https://viaf.org/viaf/178614938/	https://musicbrainz.org/work/3af2a03f-0e46-326f-8c0c-a76137e53fe4	https://imslp.org/wiki/Keyboard_Sonata_in_A_major%2C_K.39_(Scarlatti%2C_Domenico)	47-84 (B2-C6)	Harpsichord	40-81 (E2-A5)	Harpsichord
